id,longitude,latitude,address
500,-75.2936376,39.8960653,"400 CHESTER PIKE, GLENOLDEN, PENNSYLVANIA 19036"
501,-122.05891404418,38.2612450218709,"1600 GATEWAY BOULEVARD, FAIRFIELD, CALIFORNIA 94533"
502,-118.536684,34.2117676,"7749 RESEDA BOULEVARD, LOS ANGELES, CALIFORNIA 91335"
503,-96.0595313,41.2800131,"9415 CADY AVENUE, OMAHA, NEBRASKA 68134"
504,-121.5670909,39.5029385,"675 MITCHELL AVENUE, OROVILLE, CALIFORNIA 95965"
505,-121.344332,38.665745,"5450 KOHLER AVENUE, NORTH HIGHLANDS, CALIFORNIA 95841"
506,-118.301207,34.096268,"5118 DE LONGPRE AVENUE, LOS ANGELES, CALIFORNIA 90029"
507,-118.281707,34.064288,"450 SOUTH LANE FAYETTE PARK PLACE, LOS ANGELES, CALIFORNIA 90057"
508,-121.3813814,38.7016313,"7415 LARCHMONT DRIVE, NORTH HIGHLANDS, CALIFORNIA 95660"
509,-118.4146599,34.026409,"10751 ROSE AVENUE, LOS ANGELES, CALIFORNIA 90034"
510,-118.335973,34.093628,"1234 NORTH LAS PALMAS AVENUE, LOS ANGELES, CALIFORNIA 90038"
511,-73.990019,40.627076,"1574 56 STREET, BROOKLYN, NEW YORK 11219"
512,-76.659622,39.9814719,"50 EISENHOWER DRIVE, YORK, PENNSYLVANIA 17402"
513,-77.1475625,40.2306611,"1164 HARRISBURG PIKE, CARLISLE, PENNSYLVANIA 17013"
514,-117.852559,33.6841778,"1920 MAIN STREET, IRVINE, CALIFORNIA 92614"
515,-87.657455,42.003366,"1039 WEST NORTH SHORE AVENUE, CHICAGO, ILLINOIS 60626"
516,-93.025325,44.9603737,"2250 6 STREET, SAINT PAUL, MINNESOTA 55106"
517,-105.013583,39.615999,"5558 SOUTH HILL STREET, LITTLETON, COLORADO 80120"
518,-75.238745,40.0058681,"121 MONTGOMERY AVENUE, LOWER MERION, PENNSYLVANIA 19004"
519,-108.553226,39.0994979,"3505 NORTH 12 STREET, GRAND JUNCTION, COLORADO 81506"
520,-116.966199,33.763908,"974 WOOLEY STREET, HEMET, CALIFORNIA 92543"
521,-83.3208,30.849,"1574 BAYTREE ROAD, VALDOSTA, GEORGIA 31602"
522,-118.442633,34.054375,"1409 MIDVALE AVENUE, LOS ANGELES, CALIFORNIA 90024"
523,-117.2354578,32.7905867,"3880 SHASTA STREET, SAN DIEGO, CALIFORNIA 92109"
524,-121.9416613,37.4127305,"163 BAYPOINTE PARKWAY, SAN JOSE, CALIFORNIA 95134"
525,-118.1060332,33.9578689,"9220 TELEGRAPH ROAD, DOWNEY, CALIFORNIA 90240"
526,-72.7394156,44.4935861,"4000 MOUNTAIN ROAD, STOWE, VERMONT 05672"
527,-96.860173,32.617213,"212 WEST WINTERGREEN ROAD, DE SOTO, TEXAS 75115"
528,-73.9892459,40.72419,"67 EAST 2 STREET, NEW YORK, NEW YORK 10003"
529,-117.0413945,32.9585337,"13326 COMMUNITY ROAD, POWAY, CALIFORNIA 92064"
530,-122.4297057,37.7916711,"2201 LAGUNA STREET, SAN FRANCISCO, CALIFORNIA 94115"
531,-73.028904,41.245928,"1574 BOSTON POST ROAD, MILFORD, CONNECTICUT 06461"
532,-97.3747213,32.760465,"3900 WHITE SETTLEMENT ROAD, FORT WORTH, TEXAS 76107"
533,-76.8386,38.983306,"9805 GOOD LUCK ROAD, LANHAM, MARYLAND 20706"
534,-87.642768,41.9404289,"510 WEST BELMONT AVENUE, CHICAGO, ILLINOIS 60657"
535,-118.35375,33.874412,"4430 WEST 172 STREET, LAWNDALE, CALIFORNIA 90260"
536,-97.0614852,32.6693899,"3030 CLAREMONT DRIVE, GRAND PRAIRIE, TEXAS 75052"
537,-87.8051535,41.9127547,"1801 NORTH HARLEM AVENUE, CHICAGO, ILLINOIS 60707"
538,-73.953985,40.716138,"248 NORTH 8 STREET, BROOKLYN, NEW YORK 11211"
539,-81.919629,28.10907,"5275 LONG LAKE CIRCLE, LAKELAND, FLORIDA 33805"
540,-73.479067,41.066474,"1574 BOSTON POST ROAD, DARIEN, CONNECTICUT 06820"
541,-118.479028,34.005843,"2535 BEVERLEY AVENUE, SANTA MONICA, CALIFORNIA 90405"
542,-122.317735,47.60457,"300 11 AVENUE, SEATTLE, WASHINGTON 98122"
543,-77.4683787009415,37.6325773677484,"8040 VILLA PARK DRIVE, HENRICO, VIRGINIA 23228"
544,-118.3853146,34.0883058,"936 NORTH SAN VICENTE BOULEVARD, WEST HOLLYWOOD, CALIFORNIA 90069"
545,-74.9848482,40.1423233,"600 OLD STREET ROAD, FEASTERVILLE TREVOSE, PENNSYLVANIA 19053"
546,-80.1652886,25.8879775,"12150 BISCAYNE BOULEVARD, NORTH MIAMI, FLORIDA 33181"
547,-80.317531,25.938647,"18225 NORTHWEST 73 AVENUE, HIALEAH, FLORIDA 33015"
548,-121.2930471,37.9942354,"4433 CONTINENTAL WAY, STOCKTON, CALIFORNIA 95207"
549,-74.9269049444275,40.1048969444951,"1574 BRIDGEWATER ROAD, BENSALEM, PENNSYLVANIA 19020"
550,-117.2008689,34.1267093,"7000 LA PRAIX STREET, HIGHLAND, CALIFORNIA 92346"
551,-73.7562684,40.6058625,"2230 MOTT AVENUE, QUEENS, NEW YORK 11691"
552,-104.9703574,39.7366951,"1280 LAFAYETTE STREET, DENVER, COLORADO 80218"
553,-96.8132266,32.967154,"16000 BENT TREE FOREST CIRCLE, DALLAS, TEXAS 75248"
554,-71.0829696655273,42.4163856506348,"130 AVON STREET, MALDEN, MASSACHUSETTS 02148"
555,-121.2604202,38.7429017,"1606 KENT PLACE, ROSEVILLE, CALIFORNIA 95661"
556,-77.091007,38.89663,"2001 NORTH CLEVELAND STREET, ARLINGTON, VIRGINIA 22201"
557,-122.3418789,47.6590191,"1307 NORTH 43 STREET, SEATTLE, WASHINGTON 98103"
558,-96.6864899,32.9303378,"3754 WEST BUCKINGHAM ROAD, GARLAND, TEXAS 75042"
559,-116.9574915,32.7867223,"747 AVOCADO AVENUE, EL CAJON, CALIFORNIA 92020"
560,-116.9869192,33.9263076,"520 WEST 4 STREET, BEAUMONT, CALIFORNIA 92223"
561,-118.3622884,34.0797306,"458 NORTH HAYWORTH AVENUE, LOS ANGELES, CALIFORNIA 90048"
562,-116.9978285,33.9273211,"920 WEST 4 STREET, BEAUMONT, CALIFORNIA 92223"
563,-96.3360404,30.6281948,"410 TEXAS AVENUE SOUTH, COLLEGE STATION, TEXAS 77840"
564,-122.1398762,37.7075581,"906 143 AVENUE, SAN LEANDRO, CALIFORNIA 94578"
565,-114.6204026,32.727709,"200 NORTH MADISON AVENUE, YUMA, ARIZONA 85364"
566,-118.362291,34.0793929,"440 NORTH HAYWORTH AVENUE, LOS ANGELES, CALIFORNIA 90048"
567,-122.164542,37.718621,"1574 PACIFIC AVENUE, SAN LEANDRO, CALIFORNIA 94577"
568,-81.2244354,28.5680635,"10952 EAST COLONIAL DRIVE, UNION PARK, FLORIDA 32825"
569,-79.8020299,36.004601,"117 TEAKWOOD DRIVE, GREENSBORO, NORTH CAROLINA 27406"
570,-115.30696,36.099561,"9837 WEST TROPICANA AVENUE, LAS VEGAS, NEVADA 89147"
571,-115.045536,36.0616966,"594 NORTH STEPHANIE STREET, HENDERSON, NEVADA 89014"
572,-118.1056388,33.9881285,"8335 WASHINGTON BOULEVARD, PICO RIVERA, CALIFORNIA 90660"
573,-118.4683217,34.0526254,"11812 SAN VICENTE BOULEVARD, LOS ANGELES, CALIFORNIA 90049"
574,-118.4653158,34.1540085,"15233 VENTURA BOULEVARD, LOS ANGELES, CALIFORNIA 91403"
575,-118.4657181,34.1530926,"15260 VENTURA BOULEVARD, LOS ANGELES, CALIFORNIA 91403"
576,-118.4781978,34.1560351,"15821 VENTURA BOULEVARD, LOS ANGELES, CALIFORNIA 91436"
577,-118.4158259,34.0621553,"1801 CENTURY PARK EAST, LOS ANGELES, CALIFORNIA 90067"
578,-118.493914,34.022112,"808 WILSHIRE BOULEVARD, SANTA MONICA, CALIFORNIA 90401"
579,-118.487544,34.157473,"16253 VENTURA BOULEVARD, LOS ANGELES, CALIFORNIA 91436"
580,-118.4421308,34.0588515,"10866 WILSHIRE BOULEVARD, LOS ANGELES, CALIFORNIA 90024"
581,-118.4962832,34.0202159,"530 WILSHIRE BOULEVARD, SANTA MONICA, CALIFORNIA 90401"
582,-118.4985971,34.0198121,"401 WILSHIRE BOULEVARD, SANTA MONICA, CALIFORNIA 90403"
583,-118.4698191,34.0417374,"12400 WILSHIRE BOULEVARD, LOS ANGELES, CALIFORNIA 90025"
584,-118.4957747,34.0129639,"120 BROADWAY, SANTA MONICA, CALIFORNIA 90401"
585,-76.1913469,40.0861608,"10 NEWPORT ROAD, LEOLA, PENNSYLVANIA 17540"
586,-77.1873588,39.1153844,"15740 SHADY GROVE ROAD, GAITHERSBURG, MARYLAND 20877"
587,-118.46841,34.053503,"11777 SAN VICENTE BOULEVARD, LOS ANGELES, CALIFORNIA 90049"
588,-118.4620338,34.0479162,"11766 WILSHIRE BOULEVARD, LOS ANGELES, CALIFORNIA 90025"
589,-118.4721182,34.0519369,"11980 SAN VICENTE BOULEVARD, LOS ANGELES, CALIFORNIA 90049"
590,-118.466437,34.053028,"11726 SAN VICENTE BOULEVARD, LOS ANGELES, CALIFORNIA 90049"
591,-118.4704911,34.0412709,"12424 WILSHIRE BOULEVARD, LOS ANGELES, CALIFORNIA 90025"
592,-118.467411,34.155264,"15301 VENTURA BOULEVARD, LOS ANGELES, CALIFORNIA 91403"
593,-73.2527677,40.8130455,"80 ARKAY DRIVE, HAUPPAUGE, NEW YORK 11788"
594,-122.4618584,37.7597376,"1545 5 AVENUE, SAN FRANCISCO, CALIFORNIA 94122"
595,-118.1167269,33.8900514,"15740 WOODRUFF AVENUE, BELLFLOWER, CALIFORNIA 90706"
596,-77.7435049,39.6612682,"18061 GARLAND GROH BOULEVARD, HAGERSTOWN, MARYLAND 21740"
597,-80.9460872,35.1496892,"3600 ARCO CORPORATE DRIVE, CHARLOTTE, NORTH CAROLINA 28273"
598,-71.438784,41.824789,"661 ATWELLS AVENUE, PROVIDENCE, RHODE ISLAND 02908"
599,-118.442251,34.053484,"10905 OHIO AVENUE, LOS ANGELES, CALIFORNIA 90024"
600,-81.793462,26.210785,"5291 NORTH GOODLETTE ROAD, NAPLES, FLORIDA 34103"
601,-118.1856539,33.9993654,"2939 SOUTH SUNOL DRIVE, VERNON, CALIFORNIA 90058"
602,-118.5343975,34.2369796,"18418 DEARBORN STREET, LOS ANGELES, CALIFORNIA 91325"
603,-117.9431657,33.8597309,"1035 WEST ORANGETHORPE AVENUE, FULLERTON, CALIFORNIA 92833"
604,-85.8927387,30.2247292,"17188 FRONT BEACH ROAD, PANAMA BEACH, FLORIDA 32413"
605,-81.200768,35.235484,"710 WEST HUDSON BOULEVARD, GASTONIA, NORTH CAROLINA 28052"
606,-118.4016597,34.0204899,"3838 VINTON AVENUE, LOS ANGELES, CALIFORNIA 90232"
607,-73.919027,40.675658,"343 HOWARD AVENUE, BROOKLYN, NEW YORK 11233"
608,-73.920571,40.676289,"2027 PACIFIC STREET, BROOKLYN, NEW YORK 11233"
609,-73.9649,40.7165796703177,"52 NORTH 1 STREET, BROOKLYN, NEW YORK 11211"
610,-118.5392238,34.1727224,"18615 BURBANK BOULEVARD, LOS ANGELES, CALIFORNIA 91356"
611,-118.20721,34.091735,"227 EAST AVENUE 41, LOS ANGELES, CALIFORNIA 90031"
612,-121.2932493,38.5828356,"3300 CAPITAL CENTER DRIVE, RANCHO CORDOVA, CALIFORNIA 95670"
613,-80.2104974,26.2863448,"7351 WILES ROAD, CORAL SPRINGS, FLORIDA 33067"
614,-121.2965017,38.5806903,"3500 DATA DRIVE, RANCHO CORDOVA, CALIFORNIA 95670"
615,-121.7238051,38.5412832,"2171 COWELL BOULEVARD, DAVIS, CALIFORNIA 95618"
616,-80.1604322,25.9159434,"1970 NORTHEAST 153 STREET, NORTH MIAMI BEACH, FLORIDA 33162"
617,-80.2389541,25.7902534,"2601 NORTHWEST 16 ROAD, MIAMI, FLORIDA 33125"
618,-122.3040047,37.5418155,"2727 EDISON STREET, SAN MATEO, CALIFORNIA 94403"
619,-77.0314662,38.9206391,"2303 14 STREET NORTHWEST, WASHINGTON, DISTRICT OF COLUMBIA 20009"
620,-121.9926627,38.3422082,"1153 ALAMO DRIVE, VACAVILLE, CALIFORNIA 95687"
621,-80.335346,25.90131,"8205 COMMERCE WAY, MIAMI LAKES, FLORIDA 33016"
622,-121.6396798,37.110088,"15745 MONTEREY ROAD, MORGAN HILL, CALIFORNIA 95037"
623,-121.960696,37.537284,"40765 HIGH STREET, FREMONT, CALIFORNIA 94538"
624,-121.9601778,37.5375416,"40777 HIGH STREET, FREMONT, CALIFORNIA 94538"
625,-122.4402952,37.8002132,"2241 CHESTNUT STREET, SAN FRANCISCO, CALIFORNIA 94123"
626,-122.0564285,37.6400515,"820 HANCOCK STREET, HAYWARD, CALIFORNIA 94544"
627,-122.054023,37.63773,"28472 MISSION BOULEVARD, HAYWARD, CALIFORNIA 94544"
628,-122.055115,37.6393946,"837 HANCOCK STREET, HAYWARD, CALIFORNIA 94544"
629,-122.0777345,37.6581771,"605 ORCHARD AVENUE, HAYWARD, CALIFORNIA 94544"
630,-118.3579483,33.9625424,"200 WEST QUEEN STREET, INGLEWOOD, CALIFORNIA 90301"
631,-73.918383,40.862801,"403 WEST 205 STREET, NEW YORK, NEW YORK 10034"
632,-118.344224,33.9778329,"803 EAST HYDE PARK BOULEVARD, INGLEWOOD, CALIFORNIA 90302"
633,-118.342266,33.942345,"3911 WEST 104 STREET, INGLEWOOD, CALIFORNIA 90303"
634,-118.194128,33.78679,"1557 PACIFIC AVENUE, LONG BEACH, CALIFORNIA 90813"
635,-73.976579,40.608156,"298 AVENUE P, BROOKLYN, NEW YORK 11223"
636,-74.0060123,40.6327953,"6024 FORT HAMILTON PARKWAY, BROOKLYN, NEW YORK 11219"
637,-118.188876,33.960678,"4512 SANTA ANA STREET, CUDAHY, CALIFORNIA 90201"
638,-118.3638029,33.9438046,"10121 BUFORD AVENUE, LENNOX, CALIFORNIA 90304"
639,-118.349242,34.013349,"4510 PINAFORE STREET, LOS ANGELES, CALIFORNIA 90008"
640,-73.969998,40.633836,"3801 18 AVENUE, BROOKLYN, NEW YORK 11230"
641,-118.3507833,33.84447,"3634 SPENCER STREET, TORRANCE, CALIFORNIA 90503"
642,-111.300060346558,47.4926375097031,"1100 5 STREET SOUTH, GREAT FALLS, MONTANA 59405"
643,-73.958218,40.674163,"600 PARK PLACE, BROOKLYN, NEW YORK 11238"
644,-118.4682286,34.0574542,"605 SOUTH BARRINGTON AVENUE, LOS ANGELES, CALIFORNIA 90049"
645,-118.5693113,34.1702153,"5480 QUAKERTOWN AVENUE, LOS ANGELES, CALIFORNIA 91364"
646,-122.097623,37.4283625,"2600 MARINE WAY, MOUNTAIN VIEW, CALIFORNIA 94043"
647,-77.0611055,38.9390025,"3726 CONNECTICUT AVENUE NORTHWEST, WASHINGTON, DISTRICT OF COLUMBIA 20008"
648,-77.0576198,38.9332153,"3220 CONNECTICUT AVENUE NORTHWEST, WASHINGTON, DISTRICT OF COLUMBIA 20008"
649,-73.956275,40.6268108,"1439 OCEAN AVENUE, BROOKLYN, NEW YORK 11230"
650,-73.74808,40.603301,"1011 NEILSON STREET, QUEENS, NEW YORK 11691"
651,-95.3325849,29.9464356,"15747 JOHN F KENNEDY BOULEVARD, HOUSTON, TEXAS 77032"
652,-118.3669466,34.1403869,"10856 BLUFFSIDE DRIVE, LOS ANGELES, CALIFORNIA 91604"
653,-73.992082,40.603038,"8313 BAY PARKWAY, BROOKLYN, NEW YORK 11214"
654,-81.3943402,35.7813517,"4780 HICKORY BOULEVARD, GRANITE FALLS, NORTH CAROLINA 28630"
655,-73.790944,43.0893479,"133 LAWRENCE STREET, SARATOGA SPRINGS, NEW YORK 12866"
656,-78.8694049,42.8914513,"489 ELLICOTT STREET, BUFFALO, NEW YORK 14203"
657,-84.726299,33.398617,"1575 HIGHWAY 34 E, NEWNAN, GEORGIA 30265"
658,-73.6408092,43.3099315,"77 WARREN STREET, GLENS FALLS, NEW YORK 12801"
659,-73.6439247,43.3091113,"100 GLEN STREET, GLENS FALLS, NEW YORK 12801"
660,-73.9388606,40.8337856,"555 EDGECOMBE AVENUE, NEW YORK, NEW YORK 10032"
661,-82.549419,35.576697,"501 BILTMORE AVENUE, ASHEVILLE, NORTH CAROLINA 28801"
662,-122.1766724,48.1339874,"15200 40 AVENUE NORTHEAST, MARYSVILLE, WASHINGTON 98271"
663,-117.1888678,47.6895071,"3808 NORTH SULLIVAN ROAD, SPOKANE, WASHINGTON 99216"
664,-115.1219579,36.0059277,"10115 JEFFREYS STREET, LAS VEGAS, NEVADA 89183"
665,-97.4585956828033,31.0753984130513,"201 RABURN DRIVE, BELTON, TEXAS 76513"
666,-97.3488378,27.6941365,"1641 NILE DRIVE, CORPUS CHRISTI, TEXAS 78412"
667,-73.948602,40.824538,"144 HAMILTON PLACE, NEW YORK, NEW YORK 10031"
668,-87.168634,41.6065543,"1575 ADLER CIRCLE, PORTAGE, INDIANA 46368"
669,-97.4253752,27.7374283,"4918 AYERS STREET, CORPUS CHRISTI, TEXAS 78415"
670,-73.9862154,40.7160674,"410 GRAND STREET, NEW YORK, NEW YORK 10002"
671,-73.9844644,40.7160869,"131 BROOME STREET, NEW YORK, NEW YORK 10002"
672,-73.9843917,40.7155473,"460 GRAND STREET, NEW YORK, NEW YORK 10002"
673,-71.405852,42.295846,"30 PHELPS ROAD, FRAMINGHAM, MASSACHUSETTS 01702"
674,-122.021112,36.97538,"134 DAKOTA AVENUE, SANTA CRUZ, CALIFORNIA 95060"
675,-73.3887477,41.1128455,"10 NORDEN PLACE, NORWALK, CONNECTICUT 06855"
676,-122.372063762566,37.5957590429783,"1575 ADRIAN ROAD, BURLINGAME, CALIFORNIA 94010"
677,-158.067955,21.323524,"91 ENTERPRISE STREET, EWA VILLAGES, HAWAII 96707"
678,-71.1377059,42.2760763,"390 BLUE LEDGE DRIVE, BOSTON, MASSACHUSETTS 02131"
679,-74.256405,40.6335433,"30 EAST ELM STREET, LINDEN, NEW JERSEY 07036"
680,-73.894111,40.821232,"983 EAST 163 STREET, BRONX, NEW YORK 10459"
681,-73.894361,40.821232,"979 EAST 163 STREET, BRONX, NEW YORK 10459"
682,-73.894612,40.821232,"944 TIFFANY STREET, BRONX, NEW YORK 10459"
683,-73.8941596,40.8197562,"901 FOX STREET, BRONX, NEW YORK 10459"
684,-73.894564,40.819812,"908 TIFFANY STREET, BRONX, NEW YORK 10459"
685,-124.1045632,40.9341948,"1575 BETTY COURT, KINLEYVILLE, MC 95519"
686,-73.894552,40.820766,"940 TIFFANY STREET, BRONX, NEW YORK 10459"
687,-73.89558,40.820818,"950 KELLY STREET, BRONX, NEW YORK 10459"
688,-73.8945064,40.819512,"891 FOX STREET, BRONX, NEW YORK 10459"
689,-73.893854,40.819534,"900 FOX STREET, BRONX, NEW YORK 10459"
690,-73.8931394,40.8206533,"923 SIMPSON STREET, BRONX, NEW YORK 10459"
691,-73.895224,40.820813,"960 TIFFANY STREET, BRONX, NEW YORK 10459"
692,-122.0789048,37.3934881,"215 CASTRO STREET, MOUNTAIN VIEW, CALIFORNIA 94041"
693,-88.2032793,41.7977699,"1575 BOND STREET, NAPERVILLE, ILLINOIS 60563"
694,-122.211999131282,37.4754642964584,"2710 MIDDLEFIELD ROAD, REDWOOD, CALIFORNIA 94063"
695,-86.875195,40.394413,"1905 TEAL ROAD, LAFAYETTE, INDIANA 47905"
696,-117.5440398,34.0575792,"601 KETTERING DRIVE, ONTARIO, CALIFORNIA 91761"
697,-122.235953,38.121915,"2211 REDWOOD STREET, VALLEJO, CALIFORNIA 94590"
698,-105.049511,39.7418229,"1590 XAVIER STREET, DENVER, COLORADO 80204"
699,-97.754112,30.259429,"901 BARTON SPRING ROAD, AUSTIN, TEXAS 78704"
700,-121.479083,38.572387,"2150 CAPITOL AVENUE, SACRAMENTO, CALIFORNIA 95816"
701,-73.1887176,40.8563984,"155 EAST MAIN STREET, SMITHTOWN, NEW YORK 11787"
702,-111.7627552,34.7733616,"26 AVENIDA DE PIEDRAS, VILLAGE OAK CREEK ARIZONA, 86351 OF USA"
703,-76.834913,38.956662,"4800 WALDEN LANE, LANHAM, MARYLAND 20706"
704,-81.584247,41.427932,"4900 EAST 141 STREET, GARFIELD HEIGHTS, OHIO 44125"
705,-75.5397321,38.3668107,"406 PUNKIN COURT, SALISBURY, MARYLAND 21804"
706,-83.733759,36.067833,"2015 EASTBRIDGE PARKWAY, MASCOT, TENNESSEE 37806"
707,-122.525514,45.408923,"15659 SOUTHEAST 135 AVENUE, CLACKAMAS, OREGON 97015"
708,-75.364394,40.086691,"250 HANSEN ACCESS ROAD, KING OF PRUSSIA, PENNSYLVANIA 19406"
709,-84.138118,35.9621447,"10140 GALLOWS POINT DRIVE, KNOXVILLE, TENNESSEE 37931"
710,-118.38399,34.0555809,"1155 SOUTH ROBERTSON BOULEVARD, LOS ANGELES, CALIFORNIA 90035"
711,-94.1458446,36.1086326,"3155 NORTH COLLEGE AVENUE, FAYETTEVILLE, ARKANSAS 72703"
712,-70.331195,43.641305,"53 DARLING AVENUE, SOUTH PORTLAND, MAINE 04106"
713,-117.719805,34.064154,"1575 EAST HOLT AVENUE, POMONA, CALIFORNIA 91767"
714,-74.1961975502625,40.7062226702175,"109 MEEKER AVENUE, NEWARK, NEW JERSEY 07114"
715,-99.757069,32.419142,"2800 SOUTH 25 STREET, ABILENE, TEXAS 79605"
716,-95.5311221,29.820954,"3125 CRESTDALE DRIVE, HOUSTON, TEXAS 77080"
717,-118.268414,33.777653,"624 NEPTUNE AVENUE, LOS ANGELES, CALIFORNIA 90744"
718,-122.250977,47.481878,"13535 68 AVENUE SOUTH, SEATTLE, WASHINGTON 98178"
719,-122.6775579,45.6036451,"1000 NORTH ANCHOR WAY, PORTLAND, OREGON 97217"
720,-122.0743825,37.7083315,"4337 ELVIRA PLACE, CASTRO VALLEY, CALIFORNIA 94546"
721,-82.5400165,35.5550309,"4 VANDERBILT PARK DRIVE, ASHEVILLE, NORTH CAROLINA 28803"
722,-73.2578396,40.8098425,"185 COMMERCE DRIVE, HAUPPAUGE, NEW YORK 11788"
723,-92.7479039,38.2053713,"2325 BITTER SWEET ROAD, LAKE OZARK, MISSOURI 65049"
724,-77.0291221,38.9015926,"1575 EYE STREET, WASHINGTON, DISTRICT OF COLUMBIA 20005"
725,-94.878533,38.95529,"9550 ZARDA DRIVE, LENEXA, KANSAS 66227"
726,-81.976347,27.897066,"300 NORTHWEST PHOSPHATE BOULEVARD, MULBERRY, FLORIDA 33860"
727,-118.1460557,34.0051105,"2121 LEO AVENUE, LOS ANGELES, CALIFORNIA 90040"
728,-111.949443,33.3102159,"411 NORTH ROOSEVELT AVENUE, CHANDLER, ARIZONA 85226"
729,-121.89802997057,37.3772894687103,"1585 SCHALLENBERGER ROAD, SAN JOSE, CALIFORNIA 95112"
730,-84.5815248,41.150358,"1000 NORTH WILLIAMS STREET, PAULDING, OHIO 45879"
731,-122.5354866,38.0447965,"150 ALAMEDA DE PRADO, NOVATO, CALIFORNIA 94949"
732,-102.3161757,31.8955619,"6010 EAST HIGHWAY 191, ODESSA, TEXAS 79762"
733,-122.6609405,45.5304521,"1021 NORTHEAST GRAND AVENUE, PORTLAND, OREGON 97232"
734,-74.1656991067459,40.931829486536,"2 WOOD STREET, PATERSON, NEW JERSEY 07524"
735,-98.3395992,29.3852663,"7640 US HIGHWAY 87 E, CHINA GROVE, TEXAS 78263"
736,-90.2987969,38.594089,"6411 CHIPPEWA STREET, SAINT LOUIS, MISSOURI 63109"
737,-76.61279296875,39.2903137207031,"10 NORTH CALVERT STREET, BALTIMORE, MARYLAND 21202"
738,-77.035302,38.901642,"1575 EYE STREET NORTHWEST, WASHINGTON, DISTRICT OF COLUMBIA 20005"
739,-112.034171,34.738384,"651 WEST MINGUS AVENUE, COTTONWOOD, ARIZONA 86326"
740,-96.6859528,33.0904743,"995 WEST BETHANY DRIVE, ALLEN, TEXAS 75013"
741,-74.1116345,40.9088586,"100 B MAIN AVENUE, ELMWOOD PARK, NEW JERSEY 07407"
742,-88.8152951,33.4551701,"110 HIGHWAY 12 W, STARKVILLE, MISSISSIPPI 39759"
743,-71.504225,42.388504,"19 BRENT DRIVE, HUDSON, MASSACHUSETTS 01749"
744,-73.861952,40.864511,"2543 BRONXWOOD AVENUE, BRONX, NEW YORK 10469"
745,-117.1950153,34.1067064,"27945 GREENSPOT ROAD, HIGHLAND, CALIFORNIA 92346"
746,-99.442689,27.511912,"4810 FESCO BOULEVARD, LAREDO, TEXAS 78043"
747,-121.5503705,38.5770691,"3015 WEST CAPITOL AVENUE, WEST SACRAMENTO, CALIFORNIA 95691"
748,-88.2646874,43.3256049,"1100 EAST COMMERCE BOULEVARD, SLINGER, WISCONSIN 53086"
749,-95.8325476304802,29.6967964901104,"26440 FARM TO, HOUSTON, TEXAS 77494"
